"","activity_identifier","activity_start_date","result_measure_measure_unit_code","monitoring_location_name","hardness"
"170","KENAI_WQX-10000018_04/10/2002_07:15:00","2002-04-10","mg/l","KBL_m_18.0",36.49699
"171","KENAI_WQX-10000018_04/11/2001_10:50:00","2001-04-11","mg/l","KBL_m_18.0",33.733
"172","KENAI_WQX-10000018_04/22/2008_10:28:00","2008-04-22","mg/l","KBL_m_18.0",30.70907
"173","KENAI_WQX-10000018_04/26/2005_10:10:00","2005-04-26","mg/l","KBL_m_18.0",35.16953
"174","KENAI_WQX-10000018_04/27/2004_10:25:00","2004-04-27","mg/l","KBL_m_18.0",30.70651
"175","KENAI_WQX-10000018_04/29/2003_12:19:00","2003-04-29","mg/l","KBL_m_18.0",30.7366
"176","KENAI_WQX-10000018_05/01/2007_12:20:00","2007-05-01","mg/l","KBL_m_18.0",29.03245
"177","KENAI_WQX-10000018_07/16/2002_11:49:00","2002-07-16","mg/l","KBL_m_18.0",29.71709
"178","KENAI_WQX-10000018_07/17/2007_09:35:00","2007-07-17","mg/l","KBL_m_18.0",27.593872
"179","KENAI_WQX-10000018_07/18/2000_13:10:00","2000-07-18","mg/l","KBL_m_18.0",29.72542
"180","KENAI_WQX-10000018_07/20/2004_10:18:00","2004-07-20","mg/l","KBL_m_18.0",29.743363
"181","KENAI_WQX-10000018_07/22/2003_10:30:00","2003-07-22","mg/l","KBL_m_18.0",27.63455
"182","KENAI_WQX-10000018_07/25/2006_08:50:00","2006-07-25","mg/l","KBL_m_18.0",30.03253
"183","KENAI_WQX-10000018_07/26/2005_12:20:00","2005-07-26","mg/l","KBL_m_18.0",26.797415
"184","KENAI_WQX-10000018_07/29/2008_11:15:00","2008-07-29","mg/l","KBL_m_18.0",28.963871
"185","KENAI_WQX-10000018_2001-07-24_09:40:00","2001-07-24","mg/l","KBL_m_18.0",31.211171
"186","KENAI_WQX-10000018_2006-04-25_11:06:00","2006-04-25","mg/l","KBL_m_18.0",35.88256
"187","KENAI_WQX-10000018_2009-04-28_09:40:00","2009-04-28","mg/l","KBL_m_18.0",29.53036
"188","KENAI_WQX-10000018_2009-07-21_09:00:00","2009-07-21","mg/l","KBL_m_18.0",30.66958
"189","KENAI_WQX-10000018_2010-04-27_09:10:00","2010-04-27","mg/l","KBL_m_18.0",36.26095
"190","KENAI_WQX-10000018_2010-07-27_8:45:00","2010-07-27","mg/l","KBL_m_18.0",26.99536
"191","KENAI_WQX-10000018_2011-04-26_10:48:00","2011-04-26","mg/l","KBL_m_18.0",31.85129
"192","KENAI_WQX-10000018_2012-05-01_11:06","2012-05-01","mg/l","KBL_m_18.0",30.34583
"193","KENAI_WQX-10000018_2012/07/31_10:51:00","2012-07-31","mg/l","KBL_m_18.0",30.315346
"194","KENAI_WQX-10000018_2013/05/07_11:05","2013-05-07","mg/l","KBL_m_18.0",30.711
"195","KENAI_WQX-10000020_04/10/2002_09:40:00","2002-04-10","mg/l","KBL_t_19.0",71.68897
"196","KENAI_WQX-10000020_04/11/2001_10:20:00","2001-04-11","mg/l","KBL_t_19.0",18.73841
"197","KENAI_WQX-10000020_04/22/2008_09:15:00","2008-04-22","mg/l","KBL_t_19.0",33.82138
"198","KENAI_WQX-10000020_04/26/2005_13:35:00","2005-04-26","mg/l","KBL_t_19.0",25.11388
"199","KENAI_WQX-10000020_04/27/2004_11:27:00","2004-04-27","mg/l","KBL_t_19.0",23.49232
"200","KENAI_WQX-10000020_04/29/2003_11:30:00","2003-04-29","mg/l","KBL_t_19.0",41.4716
"201","KENAI_WQX-10000020_07/16/2002_12:20:00","2002-07-16","mg/l","KBL_t_19.0",71.58439
"202","KENAI_WQX-10000020_07/17/2007_08:50:00","2007-07-17","mg/l","KBL_t_19.0",61.55604
"203","KENAI_WQX-10000020_07/18/2000_09:42:00","2000-07-18","mg/l","KBL_t_19.0",52.1831
"204","KENAI_WQX-10000020_07/20/2004_10:20:00","2004-07-20","mg/l","KBL_t_19.0",49.60349
"205","KENAI_WQX-10000020_07/22/2003_10:38:00","2003-07-22","mg/l","KBL_t_19.0",67.6005
"206","KENAI_WQX-10000020_07/25/2006_08:45:00","2006-07-25","mg/l","KBL_t_19.0",43.45361
"207","KENAI_WQX-10000020_07/29/2008_09:28:00","2008-07-29","mg/l","KBL_t_19.0",39.90126
"208","KENAI_WQX-10000020_2001-07-24_11:40:00","2001-07-24","mg/l","KBL_t_19.0",47.2894
"209","KENAI_WQX-10000020_2005-07-26_07:55:00","2005-07-26","mg/l","KBL_t_19.0",25.10387
"210","KENAI_WQX-10000020_2006-04-25_12:35:00","2006-04-25","mg/l","KBL_t_19.0",24.64073
"211","KENAI_WQX-10000020_2007-05-01_09:25:00","2007-05-01","mg/l","KBL_t_19.0",29.51565
"212","KENAI_WQX-10000020_2009-04-28_10:00:00","2009-04-28","mg/l","KBL_t_19.0",26.45714
"213","KENAI_WQX-10000020_2009-07-21_10:15:00","2009-07-21","mg/l","KBL_t_19.0",45.33276
"214","KENAI_WQX-10000020_2010-04-27_09:26:00","2010-04-27","mg/l","KBL_t_19.0",31.40078
"215","KENAI_WQX-10000020_2010-07-27_9:50:00","2010-07-27","mg/l","KBL_t_19.0",45.66507
"216","KENAI_WQX-10000020_2011-04-26_09:25:00","2011-04-26","mg/l","KBL_t_19.0",36.49552
"217","KENAI_WQX-10000020_2012-05-01_09:32","2012-05-01","mg/l","KBL_t_19.0",22.77438
"218","KENAI_WQX-10000020_2012/07/31_09:38:00","2012-07-31","mg/l","KBL_t_19.0",63.08647
"219","KENAI_WQX-10000020_2013/05/07_09:35","2013-05-07","mg/l","KBL_t_19.0",23.22
"220","KENAI_WQX-10000021_04/10/2002_10:25:00","2002-04-10","mg/l","KBL_m_21.0",36.16875
"221","KENAI_WQX-10000021_04/11/2001_11:21:00","2001-04-11","mg/l","KBL_m_21.0",32.0726
"222","KENAI_WQX-10000021_04/22/2008_11:12:00","2008-04-22","mg/l","KBL_m_21.0",32.397
"223","KENAI_WQX-10000021_04/26/2005_14:25:00","2005-04-26","mg/l","KBL_m_21.0",32.79866
"224","KENAI_WQX-10000021_04/27/2004_12:10:00","2004-04-27","mg/l","KBL_m_21.0",28.53668
"225","KENAI_WQX-10000021_04/29/2003_12:49:00","2003-04-29","mg/l","KBL_m_21.0",31.1485
"226","KENAI_WQX-10000021_05/01/2007_12:00:00","2007-05-01","mg/l","KBL_m_21.0",27.80017
"227","KENAI_WQX-10000021_07/16/2002_12:49:00","2002-07-16","mg/l","KBL_m_21.0",29.57602
"228","KENAI_WQX-10000021_07/17/2007_10:53:00","2007-07-17","mg/l","KBL_m_21.0",27.648443
"229","KENAI_WQX-10000021_07/18/2000_09:30:00","2000-07-18","mg/l","KBL_m_21.0",29.45075
"230","KENAI_WQX-10000021_07/20/2004_10:45:00","2004-07-20","mg/l","KBL_m_21.0",29.935397
"231","KENAI_WQX-10000021_07/22/2003_11:30:00","2003-07-22","mg/l","KBL_m_21.0",27.8405
"232","KENAI_WQX-10000021_07/25/2006_09:48:00","2006-07-25","mg/l","KBL_m_21.0",29.95015
"233","KENAI_WQX-10000021_07/29/2008_10:15:00","2008-07-29","mg/l","KBL_m_21.0",31.581881
"234","KENAI_WQX-10000021_2001-07-24_12:03:00","2001-07-24","mg/l","KBL_m_21.0",29.089
"235","KENAI_WQX-10000021_2005-07-26_09:00:00","2005-07-26","mg/l","KBL_m_21.0",29.427759
"236","KENAI_WQX-10000021_2006-04-25_11:45:00","2006-04-25","mg/l","KBL_m_21.0",33.38812
"237","KENAI_WQX-10000021_2009-04-28_11:19:00","2009-04-28","mg/l","KBL_m_21.0",27.8499
"238","KENAI_WQX-10000021_2009-07-21_11:30:00","2009-07-21","mg/l","KBL_m_21.0",31.54225
"239","KENAI_WQX-10000021_2010-04-27_10:23:00","2010-04-27","mg/l","KBL_m_21.0",33.76395
"240","KENAI_WQX-10000021_2010-07-27_10:22:00","2010-07-27","mg/l","KBL_m_21.0",28.436941
"241","KENAI_WQX-10000021_2011-04-26_10:10:00","2011-04-26","mg/l","KBL_m_21.0",29.81015
"242","KENAI_WQX-10000021_2012-05-01_10:22","2012-05-01","mg/l","KBL_m_21.0",29.43325
"243","KENAI_WQX-10000021_2012/07/31_11:11:00","2012-07-31","mg/l","KBL_m_21.0",30.152145
"244","KENAI_WQX-10000021_2013/05/07_10:34","2013-05-07","mg/l","KBL_m_21.0",30.711
"245","KENAI_WQX-10000022_04/10/2002_11:10:00","2002-04-10","mg/l","KBL_t_22.0",86.00832
"246","KENAI_WQX-10000022_04/11/2001_11:45:00","2001-04-11","mg/l","KBL_t_22.0",38.9127
"247","KENAI_WQX-10000022_04/22/2008_12:08:00","2008-04-22","mg/l","KBL_t_22.0",40.97732
"248","KENAI_WQX-10000022_04/26/2005_11:35:00","2005-04-26","mg/l","KBL_t_22.0",38.40562
"249","KENAI_WQX-10000022_04/27/2004_09:30:00","2004-04-27","mg/l","KBL_t_22.0",30.81665
